program id;popularity
4126;0
4128;0
4134;0
4139;0
4142;4
4146;0
4151;0
4153;0
4154;0
4155;4
4156;0
4157;0
4158;0
4159;4
4160;0
4161;0
4163;0
4164;4
4165;0
4167;0
4171;0
4183;0
4184;0
4187;0
4188;0
4189;0
4190;0
4197;2
4201;0
4202;4
4216;4
4218;0
4220;0
4221;0
4232;0
4235;0
4247;9
4248;0
4253;0
4254;0
4255;0
4256;0
4257;4
4261;0
4271;0
4272;0
4273;0
4274;4
4275;0
4276;0
4277;0
4278;0
4279;0
4280;0
4281;0
4282;0
4302;0
4310;0
4311;0
4312;0
4313;0
4314;0
4315;0
4316;0
4317;0
4318;0
4319;0
4320;0
4321;0
4322;0
4323;0
4324;0
4325;0
4326;0
4327;0
4328;0
4329;0
4330;0
4331;0
4332;0
4333;0
4334;0
4335;0
4336;0
4337;0
4338;0
4339;0
4340;0
4341;0
4342;0
4343;0
4344;0
4345;0
4346;0
4347;0
4348;0
4349;0
4350;0
4351;0
4352;0
4353;0
4354;0
4355;0
4356;0
4357;0
4358;0
4359;0
4360;0
4361;0
4362;0
4363;0
4364;0
4365;0
4366;0
4367;0
4368;0
4369;0
4370;0
4371;0
4372;0
4373;0
4374;0
4375;0
4376;0
4377;0
4378;0
4379;0
4380;0
4381;0
4382;0
4383;0
4384;0
4389;0
4390;0
4391;0
4392;0
4393;0
4396;0
4400;0
4401;0
4426;0
4427;1
4442;0
4443;0
4444;0
4445;0
4446;0
4447;0
4448;0
4449;2
4450;0
4452;0
4453;4
4454;0
4455;0
4456;0
4457;9
4458;2
4463;0
4464;0
4466;0
4467;0
4482;0
4483;2
4488;3
4492;0
4495;0
4522;0
4523;0
4524;4
4525;0
4526;0
4538;0
4630;0
4632;0
4633;0
4634;0
4635;0
4636;0
4637;0
4638;0
4639;0
4641;2
4642;0
4643;8
4645;0
4646;0
4647;2
4648;2
4649;0
4650;0
4652;0
4656;0
4657;0
4658;0
4659;0
4660;0
4661;0
4662;0
4663;8
4664;0
4676;1
4678;0
4679;0
4680;0
4681;0
4682;0
4683;0
4685;0
4686;0
4687;0
4688;0
4689;0
4690;0
4691;0
4692;0
4695;0
4696;4
4697;2
4698;0
4699;0
4727;0
4728;0
4729;2
4736;7
4737;9
4738;9
4739;9
4741;0
4754;8
4755;4
4756;4
4757;0
4758;7
4759;0
4760;4
4761;0
4762;0
4763;0
4764;0
4765;0
4766;0
4767;0
4768;0
4769;0
4770;0
4771;0
4772;0
4773;0
4774;0
4775;0
4776;0
4777;0
4793;0
4799;4
4919;0
4920;0
4921;0
4923;0
4924;0
4925;0
4926;0
4927;0
4928;0
4929;0
4930;0
4931;0
4932;0
4933;0
4934;0
4935;0
4937;0
4938;0
4939;0
4940;0
4941;0
4943;0
4944;0
4945;0
4946;0
4947;0
4948;0
4949;0
4951;1
4952;0
4953;0
4954;0
4955;0
4956;7
4957;3
4958;0
4959;0
4960;0
4961;7
4963;0
4964;0
4965;0
4966;0
4967;0
4968;0
4969;0
4970;0
4971;0
4972;0
4973;0
4974;0
4975;0
4976;0
5004;0
5005;0
5009;0
5010;7
5015;0
5021;0
5029;0
5030;0
5032;0
5041;0
5044;0
5051;0
5052;0
5053;0
5054;0
5055;0
5056;4
5057;0
5058;0
5059;8
5060;0
5061;0
5062;0
5069;4
5074;0
5087;0
5089;0
5090;0
5091;0
5095;0
5096;0
5097;2
5098;1
5099;0
5122;0
5123;3
5124;1
5125;0
5126;0
5131;0
5145;0
5152;0
5171;7
5173;9
5183;0
5187;0
5206;1
5209;0
5212;0
5232;0
5246;0
5248;9
5251;0
5252;8
5253;0
5262;0
5286;0
5287;0
5313;0
5314;0
5317;0
5319;0
5320;0
5337;0
5356;0
5357;0
5358;0
5359;0
5361;2
5367;0
5369;4
5377;0
5378;4
5379;4
5386;2
5408;0
5409;0
5410;0
5418;0
5425;8
5427;0
5428;8
5429;0
5430;7
5448;0
5449;0
5451;0
5475;0
5476;0
5491;0
5492;0
5521;0
5527;0
5536;0
5557;0
5563;0
5564;0
5565;0
5570;0
5571;0
5578;0
5581;0
5582;0
5583;0
5584;0
5585;7
5586;7
5587;0
5592;3
5598;0
5609;0
5610;4
5614;0
5618;0
5665;4
5666;2
5667;9
5668;9
5676;0
5678;1
5679;0
5680;0
5698;0
5701;7
5712;4
5713;0
5718;0
5719;0
5720;0
5722;0
5728;2
5744;0
5752;7
5766;0
5803;0
5807;0
5809;0
5810;0
5811;9
5812;0
5818;0
5819;0
5823;2
5836;9
5843;0
5857;0
5879;0
5880;0
5881;0
5882;0
5891;0
5892;0
5893;0
5894;0
5897;0
5898;0
5899;0
5900;0
5901;0
5902;0
5903;0
5904;0
5905;0
5906;0
5910;0
5911;0
5912;0
5914;0
5915;4
5917;0
5918;0
5919;0
5920;0
5942;0
5945;0
5968;0
5969;0
5970;0
5971;0
5985;4
5990;0
5993;2
5994;0
5995;2
5996;0
5997;0
5998;0
5999;0
6000;0
6001;0
6002;0
6003;0
6004;0
6005;9
6007;0
6008;0
6009;0
6010;4
6011;0
6012;0
6013;7
6022;0
6040;0
6043;0
6044;0
6046;0
6047;4
6048;0
6051;0
6053;7
6054;0
6060;0
6062;0
6071;0
6091;0
6093;8
6094;2
6095;0
6105;0
6124;0
6125;0
6127;0
6130;0
6131;9
6134;0
6137;0
6138;7
6165;4
6166;4
6190;4
6218;7
6221;0
6222;0
6228;0
6230;0
6231;0
6234;0
6235;0
6253;0
6254;0
6257;9
6261;0
6264;0
6287;0
6288;0
6308;1
6322;0
6323;0
6324;0
6325;0
6327;0
6331;0
6332;0
6333;0
6337;0
6338;0
6340;0
6342;4
6355;8
6356;0
6357;0
6364;0
6367;4
6368;0
6369;0
6370;0
6411;4
6414;0
6416;0
6446;4
6450;1
6451;0
6452;0
6454;0
6463;7
6470;0
6478;0
6480;0
6481;4
6483;0
6484;0
6490;7
6491;0
6497;0
6498;4
6501;0
6503;0
6504;0
6513;0
6516;0
6519;0
6520;7
6522;6
6527;0
6528;0
6530;9
6542;0
6564;4
6565;0
6566;0
6578;0
6579;7
6584;7
6586;0
6589;0
6590;0
6591;0
6592;0
6594;0
6597;7
6636;0
6645;0
6659;0
6671;0
6672;0
6697;0
6788;0
6858;0
6859;0
6862;0
6882;7
6904;0
6918;0
6963;0
6974;0
6996;4
6999;0
7007;0
7008;0
7009;0
7040;2
7051;0
7052;7
7064;1
7066;0
7067;9
7069;0
7070;0
7088;8
7089;9
7090;9
7091;9
7092;9
7093;9
7094;9
7095;9
7179;0
7202;0
7204;0
7228;0
7238;0
7283;0
7290;0
7291;0
7302;0
7310;0
7318;9
7334;0
7378;0
7382;0
7395;0
7396;0
7397;0
7398;0
7399;0
7401;0
7413;1
7421;0
7423;0
7424;0
7437;0
7456;0
7466;4
7481;0
7482;7
7483;7
7484;4
7487;7
7489;0
7491;7
7492;0
7494;0
7495;0
7502;0
7503;7
7504;9
7518;0
7519;0
7520;1
7521;0
7522;1
7526;0
7528;0
7531;0
7533;0
7538;0
7566;0
7572;0
7574;0
7581;0
7582;0
7583;0
7584;0
7585;0
7586;0
7587;0
7588;0
7590;0
7598;0
7600;0
7601;8
7605;1
7606;0
7607;0
7611;0
7612;0
7613;0
7645;0
7652;1
7654;0
7655;0
7660;0
7661;4
7662;4
7664;2
7680;0
7689;0
7715;0
7742;0
7744;0
7758;0
7775;9
7778;0
7798;0
7800;0
7805;0
7814;9
7821;0
7830;0
7843;4
7844;3
7851;0
7862;2
7875;1
7877;4
7879;0
7886;0
7887;0
7891;0
7892;0
7893;0
7895;9
7899;0
7900;0
7904;2
7909;0
7910;0
7911;0
7913;9
7917;0
7918;1
7920;1
7925;0
7929;0
7931;0
7945;0
7946;0
7947;9
7948;0
7949;0
7952;0
7953;9
7955;8
7956;9
7958;0
7972;0
7978;9
7980;0
7981;0
7983;0
7993;0
7997;9
8000;0
8013;0
8084;0
8123;0
8130;0
8133;0
8137;7
8217;8
8218;4
8233;0
8238;0
8253;0
8260;0
8264;0
8328;0
8329;0
8330;0
8331;0
8332;0
8333;0
8334;0
8335;0
8344;0
8346;2
8347;2
8353;0
8354;0
8355;4
8356;0
8363;4
8368;0
8383;0
8384;4
8401;0
8402;0
8412;4
8413;9
8438;0
8454;0
8455;0
8456;0
8458;0
8459;0
8464;0
8466;7
8472;9
8475;6
8486;0
8487;0
8488;0
8497;0
8498;0
8499;0
8500;0
8501;0
8502;0
8503;0
8504;0
8505;0
8506;0
8507;9
8511;0
8512;4
8513;0
8514;4
8515;0
8516;0
8522;0
8527;0
8528;0
8529;0
8530;0
8531;0
8532;0
8533;0
8542;0
8545;0
8553;0
8574;0
8576;0
8577;0
8578;7
8579;0
8580;0
8585;0
8586;0
8587;0
8588;0
8589;0
8590;0
8591;0
8592;0
8593;0
8594;0
8595;0
8596;0
8597;0
8598;0
8599;0
8600;0
8601;0
8602;0
8603;0
8604;0
8605;0
8606;0
8607;0
8610;0
8611;0
8612;4
8615;8
8616;4
8617;0
8618;0
8619;0
8620;0
8621;0
8622;0
8624;0
8627;0
8642;0
8643;9
8644;7
8645;3
8646;0
8647;8
8648;0
8649;7
8651;2
8652;0
8667;0
8668;0
8669;2
8670;0
8671;0
8672;8
8673;2
8676;0
8677;0
8679;7
8680;0
8682;0
8683;9
8687;0
8706;0
8718;1
8719;0
8720;4
8722;0
8723;0
8724;4
8725;0
8726;0
8727;0
8728;0
8729;0
8730;0
8731;0
8732;0
8733;8
8734;1
8737;0
8738;0
8739;0
8740;0
8742;0
8747;0
8748;0
8749;0
8750;0
8751;0
8752;0
8753;0
8754;0
8755;0
8756;0
8760;0
8762;0
8763;8
8764;0
8765;0
8766;0
8767;0
8771;0
8776;0
8778;0
8779;0
8785;0
8786;0
8787;0
8788;0
8789;0
8790;0
8791;0
8794;0
8795;0
8796;4
8797;7
8804;0
8805;0
8806;4
8810;0
8811;4
8812;0
8813;0
8814;0
8815;0
8816;0
8817;0
8818;0
8822;0
8823;0
8824;0
8825;0
8833;9
8835;0
8836;7
8837;0
8838;0
8843;0
8844;0
8845;0
8851;0
8854;0
8857;0
8859;2
8860;0
8864;1
8865;0
8867;0
8893;0
8904;0
8905;0
8911;0
8937;9
8949;0
8952;0
8953;0
8954;4
8959;0
8960;0
8963;0
8966;9
8967;4
8975;0
8998;4
9001;0
9005;0
9056;0
9117;0
9120;0
9191;3
9194;9
9195;9
9205;1
9230;0
9281;0
9440;0
9441;0
9445;0
9470;0
9474;0
9531;0
9545;0
9574;0
9759;0
9925;0
9926;0
9942;0
9943;0
9945;0
9946;0
9947;0
9948;0
9964;0
9965;0
9966;0
9967;0
9968;0
9969;0
9970;0
9971;0
9972;0
9973;0
9974;0
9975;0
9976;0
9977;0
9978;0
9979;0
9980;0
9981;0
9982;0
9983;0
9984;0
9985;0
9986;0
9987;0
9988;0
9989;0
9990;0
9991;0
9992;0
10000;0
10001;0
10002;0
10003;0
10004;0
10005;0
10006;0
10007;0
10008;0
10009;0
10010;0
10011;0
10012;0
10013;6
10014;0
10015;0
10016;0
10017;0
10018;0
10019;0
10020;0
10021;0
10022;0
10023;0
10035;0
10036;0
10049;4
10050;0
10051;9
10052;2
10054;0
10055;9
10056;0
10057;0
10059;9
10060;9
10062;8
10078;0
10079;0
10096;0
10098;0
10099;0
10100;0
10121;0
10122;0
10123;0
10124;0
10125;4
10126;9
10127;0
10128;0
10130;0
10131;0
10132;0
10133;0
10135;0
10137;0
10139;0
10141;0
10142;0
10143;0
10144;8
10146;0
10152;8
10153;0
10156;4
10157;0
10158;9
10166;0
10167;0
10169;0
10170;0
10176;0
10177;0
10179;0
10184;0
10186;7
10187;0
10189;0
10191;0
10194;0
10195;7
10197;9
10199;7
10200;0
10201;9
10209;0
10215;0
10217;7
10218;0
10225;8
10227;0
10229;0
10231;0
10234;0
10236;0
10387;0
10410;4
10551;4
10553;0
10554;2
10555;2
10673;0
10674;0
10675;0
10676;0
10677;0
10678;0
10679;0
10680;0
10681;0
10684;0
10685;0
10686;0
10687;0
10688;0
10689;0
10690;0
10691;0
10692;0
10693;0
10694;0
10695;0
10696;0
10697;0
10698;0
10699;0
10700;0
10701;0
10702;0
10703;0
10704;0
10705;0
10706;0
10707;0
10708;0
10709;0
10710;0
10711;0
10712;0
10713;0
10714;0
10715;0
10716;0
10717;0
10718;0
10719;0
10720;0
10721;0
10722;0
10723;0
10724;0
10725;0
10726;0
10727;0
10728;0
10729;0
10730;0
10731;0
10732;0
10733;0
10734;0
10735;0
10737;0
10761;0
10762;0
10763;0
10764;9
10765;0
10766;0
10785;2
10786;0
10790;0
10801;0
10802;0
10803;0
10804;0
10805;0
10806;0
10807;0
10808;0
10809;0
10810;0
10811;0
10812;0
10813;0
10842;0
10843;0
10844;0
10845;0
10848;0
10850;0
10851;0
10852;0
10853;0
10854;0
10855;0
10856;0
10857;0
10858;0
10859;0
10860;0
10861;0
10862;0
10863;0
10864;0
10865;0
10866;0
10867;0
10868;0
10869;0
10870;0
10871;0
10872;0
10873;4
10874;1
10875;0
10876;0
10877;0
10878;0
10879;0
10880;0
10881;0
10882;0
10883;0
10884;0
10885;0
10886;0
10887;0
10888;0
10889;0
10891;0
10892;0
10901;0
10903;0
10904;0
10905;0
10908;0
10912;0
10913;0
10914;0
10920;0
10924;0
10926;0
10927;0
10928;0
10929;0
10930;0
10931;0
10932;0
10933;0
10934;0
10935;0
10936;0
10937;0
10938;0
10939;0
10940;4
10941;0
10942;0
10943;0
10944;0
10945;0
10946;0
10947;0
10948;0
10949;0
10950;0
10951;0
10952;0
10953;0
10954;0
10955;0
10956;0
10957;0
10958;0
10959;0
10960;0
10961;0
10962;0
10963;0
10964;0
10965;0
10966;0
10967;0
10968;0
10969;0
10970;0
10971;0
10972;0
10973;0
10974;0
10975;0
10976;0
10977;0
10978;0
10979;0
10980;0
10981;0
10982;0
10983;0
10984;0
10985;0
10986;0
10987;4
10988;0
10989;0
10990;0
10991;0
10992;0
10993;0
10994;0
10995;0
10996;0
10997;0
10998;0
10999;0
11000;0
11001;0
11195;0
11197;4
11199;0
11245;0
11371;9
11373;0
11377;0
11379;0
11557;0
11558;0
11582;0
11583;0
11584;0
11632;0
11655;0
11656;0
11657;0
11658;0
11659;0
11660;0
11661;0
11662;0
11663;0
11664;0
11665;0
11671;0
11672;0
11693;4
11707;0
11746;1
11747;0
11748;0
11749;0
11750;0
11751;9
11755;0
11758;0
11759;0
11760;0
11763;0
11765;4
11779;0
11781;0
11782;0
11795;0
11797;0
11826;0
11842;0
11843;0
11844;0
11845;0
11846;0
11848;0
11849;0
11850;0
11851;0
11852;0
11853;0
11854;0
11855;0
11856;0
11858;0
11860;0
11861;4
11862;0
11863;0
11864;0
11865;0
11866;0
11867;0
11868;0
11869;0
11870;0
11871;0
11872;0
11873;0
11874;0
11875;0
11876;0
11877;0
11878;0
11879;0
11880;0
11881;0
11882;0
11883;0
11884;0
11885;0
11886;0
11887;0
11888;2
11889;0
11890;0
11891;0
11892;0
11893;0
11894;0
11895;0
11896;0
11897;0
11898;0
11899;0
11900;0
11901;0
11902;0
11903;0
11904;0
11905;0
11907;0
11908;0
11909;0
11910;0
11911;0
11912;0
11913;0
11914;0
11915;0
11916;0
11917;0
11918;0
11919;0
11921;0
11922;0
11923;0
11924;0
11925;0
11926;0
11927;0
11928;0
11929;0
11930;0
11931;0
11932;0
11933;0
11934;0
11935;0
11936;0
11937;0
11938;0
11939;0
11940;0
11941;0
11942;0
11943;0
11944;0
11945;0
11960;0
11974;0
11975;0
12245;3
12493;0
12772;0
12781;0
12814;0
12855;0
12864;0
12866;0
12880;0
13499;0
13574;0
13575;0
13632;3
13634;2
13636;7
13637;0
13654;0
13655;8
13656;0
13698;0
13708;0
13709;0
13710;0
13711;0
13712;0
13713;0
13714;0
13715;0
13716;0
13717;0
13718;0
13719;0
13720;0
13721;0
13722;0
13723;0
13724;0
13725;0
13726;0
13727;0
13728;0
13729;0
13730;0
13731;0
13732;0
13733;0
13734;0
13735;0
13736;0
13737;0
13738;0
13739;0
13740;0
13741;0
13742;0
13743;0
13744;0
13745;0
13746;0
13747;0
13748;0
13749;0
13750;0
13753;0
13754;0
13755;0
13756;0
13757;0
13758;0
13761;0
13776;0
13777;0
13778;0
13779;0
13780;0
13781;0
13782;0
13783;0
13784;0
13785;0
13786;0
13787;0
13788;0
13789;0
13790;0
13822;0
13823;0
13824;0
13825;0
13826;0
13827;0
13828;0
13829;0
13830;0
13831;0
13832;0
13833;0
13834;0
13835;0
13836;0
13837;0
13838;0
13915;0
13928;2
13936;0
13939;0
13940;0
13941;0
13942;0
13945;0
13946;0
13954;0
13955;0
13956;0
13957;0
13959;0
13979;0
13989;0
14016;0
14017;8
14018;0
14020;0
14021;0
14022;0
14025;2
14026;0
14027;0
14028;0
14030;0
14032;0
14033;4
14038;0
14040;0
14041;0
14045;0
14050;0
14057;0
14062;0
14068;0
14070;0
14081;0
14082;0
14105;0
14106;0
14107;0
14112;0
14113;0
14125;4
14126;0
14131;9
14132;7
14137;9
14138;4
14140;4
14143;0
14144;7
14145;0
14151;0
14162;3
14166;2
14181;9
14193;0
14201;0
14202;0
14205;0
14206;0
14209;0
14217;7
14236;8
14245;0
14255;0
14257;0
14263;0
14283;0
14284;1
14286;0
14288;0
14293;0
14297;0
14301;9
14306;0
14309;0
14334;0
14335;9
14368;0
14370;0
14390;0
14391;0
14392;0
14393;0
14437;4
14442;0
14445;4
14447;0
14448;0
14473;6
14477;0
14479;0
14480;0
14483;0
14491;0
14493;4
14494;0
14495;0
14499;0
14508;0
14550;0
14551;0
14557;0
14566;0
14577;0
14578;4
14591;7
14601;0
14616;0
14626;0
14628;0
14629;0
14632;4
14633;7
14634;0
14635;0
14637;4
14640;4
14641;0
14642;0
14673;0
14675;9
14679;0
14681;0
14682;9
14683;0
14684;2
14686;1
14687;0
14688;0
14689;1
14690;0
14692;3
14695;4
14701;0
14707;0
14709;0
14710;0
14717;0
14718;0
14728;0
14729;0
14730;0
14731;0
14736;0
14738;0
14739;9
14742;8
14769;0
14770;0
14771;0
14772;0
14773;0
14792;0
14793;0
14794;0
14795;0
14796;0
14797;0
14798;0
14799;0
14800;0
14817;2
14820;4
14824;0
14825;0
14827;0
14829;0
14830;0
14831;0
14832;0
14833;0
14844;0
14846;0
14848;0
14881;0
14882;0
14896;0
14897;0
14898;0
14900;0
14901;0
14903;0
14904;0
14905;0
14907;0
14909;0
14913;0
14914;0
14915;0
14916;0
14917;0
14918;0
14920;0
14921;0
14923;0
14925;0
14926;0
14927;0
14928;0
14929;0
14930;0
14931;0
14934;0
14935;0
14936;0
14937;0
14938;0
14940;0
14941;0
14942;0
14943;0
14963;9
14964;0
14973;0
14983;0
14985;0
14986;0
14987;0
14989;0
14990;0
15219;0
15220;4
15221;4
15222;4
15223;0
15224;4
15234;0
15237;7
15238;0
15240;0
15242;0
15243;0
15245;0
15246;0
15247;0
15249;0
15440;0
15441;7
15443;0
15445;0
15446;0
15447;0
15448;0
15449;4
15451;8
15453;0
15454;0
15518;0
15521;0
15528;4
15530;0
15531;0
15536;0
15537;0
15540;0
15552;0
15559;0
15562;0
15565;0
15577;0
15585;0
15588;0
15613;0
15614;3
15910;8
15993;0
15996;4
16014;0
16028;0
16029;4
16035;7
16051;0
16061;0
16064;0
16065;0
16081;0
16082;0
16084;1
16116;8
16123;0
16125;0
16127;0
16129;0
16130;0
16131;0
16133;0
16134;0
16135;0
16136;0
16137;0
16138;0
16140;0
16142;0
16145;0
16146;0
16147;0
16149;0
16150;0
16152;0
16153;0
16157;0
16158;0
16159;0
16161;0
16162;0
16163;0
16164;0
16165;0
16166;0
16169;0
16170;0
16172;0
16173;0
16174;0
16175;0
16177;0
16178;0
16181;0
16183;0
16184;0
16185;0
16186;0
16187;0
16188;0
16189;0
16190;0
16191;0
16195;0
16196;0
16198;0
16200;0
16203;0
16208;0
16209;0
16212;0
16217;0
16218;0
16223;0
16228;0
16241;0
16290;0
16724;0
16729;0
16742;0
16743;0
16744;0
16745;0
16746;0
16747;0
16748;0
16749;0
16750;0
16751;0
16752;0
16754;0
16755;0
16756;0
16757;0
16758;0
16759;0
16760;0
16761;0
16762;0
16763;0
16764;0
16766;0
16767;0
16768;0
16769;0
16770;0
16771;0
16772;0
16773;0
16774;0
16775;0
16776;0
16777;0
16778;0
16779;0
16780;0
16781;0
16782;0
16783;0
16784;0
16785;0
16786;0
16787;0
16788;0
16789;0
16790;4
16791;0
16792;0
16793;0
16794;0
16795;0
16796;0
16797;0
16798;0
16799;0
16800;0
16802;0
16803;0
16804;0
16805;0
16806;0
16807;0
16808;0
16809;0
16810;0
16811;0
16812;0
16813;0
16814;0
16815;0
16816;0
16817;0
16818;0
16819;0
16820;0
16821;0
16822;0
16823;0
16824;0
16825;2
16826;0
16827;0
16828;0
16829;0
16830;0
16831;0
16832;0
16833;0
16834;0
